;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/05/2017 13:42:40
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1535 :: 		
0x0A00	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x0A02	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x0A04	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x0A06	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x0A08	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x0A0A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x0A0C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x0A0E	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x0A10	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x0A12	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x0A14	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x0A16	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x0A18	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x0A1A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x0A1C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x0A1E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x0A20	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x0A22	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0A24	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0A26	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0A28	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0A2A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0A2C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0A2E	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x0A30	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x0A32	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0A34	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0A36	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0A38	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0A3A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0A3C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0A3E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x0A40	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x0A42	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0A44	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0A46	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0A48	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0A4A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0A4C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0A4E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0A50	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0A52	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0A54	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0A56	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0A58	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0A5A	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0A5C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0A5E	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0A60	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0A62	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0A64	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0A66	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0A68	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0A6A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0A6C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0A6E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0A70	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0A72	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0A74	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0A76	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0A78	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0A7A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0A7C	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0A7E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0A80	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0A82	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0A84	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0A86	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0A88	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0A8A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0A8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0A8E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0A90	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0A92	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0A94	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0A96	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0A98	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8x8_U:
0x0A9A	0x0012      	RETURN      0
; end of _Div_8x8_U
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0A9C	0x5004      	MOVF        R4, 0 
0x0A9E	0x0A00      	XORLW       0
0x0AA0	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0AA2	0x5005      	MOVF        R5, 0 
0x0AA4	0x0A00      	XORLW       0
0x0AA6	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0AA8	0x5006      	MOVF        R6, 0 
0x0AAA	0x0A00      	XORLW       0
0x0AAC	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0AAE	0x5007      	MOVF        R7, 0 
0x0AB0	0x0A00      	XORLW       0
0x0AB2	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0AB4	0x0EFF      	MOVLW       255
0x0AB6	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0AB8	0x0EFF      	MOVLW       255
0x0ABA	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0ABC	0x0E7F      	MOVLW       127
0x0ABE	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0AC0	0x0EFF      	MOVLW       255
0x0AC2	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0AC4	0xD0A7      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0AC6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0AC8	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0ACA	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0ACC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0ACE	0xF005EFF9  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0AD2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0AD4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0AD6	0xF005EFFD  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0ADA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0ADC	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0ADE	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0AE0	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0AE2	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0AE4	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0AE6	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0AEA	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0AEE	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0AF2	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0AF4	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0AF6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0AF8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0AFA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0AFC	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0AFE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0B00	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0B02	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0B04	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0B06	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0B08	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0B0A	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0B0C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0B0E	0xF005EF90  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0B12	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0B14	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0B16	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0B18	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0B1A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0B1C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0B1E	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0B20	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0B22	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0B24	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0B26	0xF005EF9D  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0B2A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0B2C	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0B2E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0B30	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0B32	0xF006EF02  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0B36	0xF005EFA3  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0B3A	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0B3C	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0B3E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0B40	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0B42	0xF006EF07  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0B46	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0B48	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0B4A	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0B4C	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0B4E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0B50	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0B52	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0B54	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0B56	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0B58	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0B5A	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0B5C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0B5E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0B60	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0B62	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0B64	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0B66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0B68	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0B6A	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0B6C	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0B6E	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0B70	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0B72	0xF005EFBE  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0B76	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0B78	0xF005EFC9  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0B7C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0B7E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0B80	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0B82	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0B84	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0B86	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0B88	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0B8A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0B8C	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0B8E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0B90	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0B92	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0B94	0xF005EFA5  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0B98	0xF005EFEF  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0B9C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0B9E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0BA0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0BA2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0BA4	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0BA6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0BA8	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0BAA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0BAC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0BAE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0BB0	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0BB2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0BB4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0BB6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0BB8	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0BBA	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0BBC	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0BBE	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0BC0	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0BC2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0BC4	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0BC6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0BC8	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0BCA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0BCC	0xF005EFEF  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0BD0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0BD2	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0BD4	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0BD6	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0BD8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0BDA	0xF006EF02  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0BDE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0BE0	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0BE2	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0BE4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0BE6	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0BE8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0BEA	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0BEC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0BEE	0xF006EF0A  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0BF2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0BF4	0xDDC4      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0BF6	0xF006EF0A  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0BFA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0BFC	0xF001EC16  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0C00	0xF006EF0A  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0C04	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0C06	0xF001EC6C  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0C0A	0xF006EF0A  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0C0E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0C10	0xF001EC1D  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0C14	0x0012      	RETURN      0
; end of _Div_32x32_FP
_LongWordToStr:
;__Lib_Conversions.c,209 :: 		
;__Lib_Conversions.c,212 :: 		
0x0C16	0x6A62      	CLRF        LongWordToStr_len_L0 
0x0C18	0x6A63      	CLRF        LongWordToStr_len_L0+1 
L_LongWordToStr38:
0x0C1A	0x0E00      	MOVLW       0
0x0C1C	0x5C63      	SUBWF       LongWordToStr_len_L0+1, 0 
0x0C1E	0xE102      	BNZ         L__LongWordToStr122
0x0C20	0x0E0A      	MOVLW       10
0x0C22	0x5C62      	SUBWF       LongWordToStr_len_L0, 0 
L__LongWordToStr122:
0x0C24	0xE20B      	BC          L_LongWordToStr39
;__Lib_Conversions.c,213 :: 		
0x0C26	0x5062      	MOVF        LongWordToStr_len_L0, 0 
0x0C28	0x2460      	ADDWF       FARG_LongWordToStr_output, 0 
0x0C2A	0x6EE1      	MOVWF       FSR1L 
0x0C2C	0x5063      	MOVF        LongWordToStr_len_L0+1, 0 
0x0C2E	0x2061      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x0C30	0x6EE2      	MOVWF       FSR1H 
0x0C32	0x0E20      	MOVLW       32
0x0C34	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,212 :: 		
0x0C36	0x4A62      	INFSNZ      LongWordToStr_len_L0, 1 
0x0C38	0x2A63      	INCF        LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x0C3A	0xD7EF      	BRA         L_LongWordToStr38
L_LongWordToStr39:
;__Lib_Conversions.c,214 :: 		
0x0C3C	0x5062      	MOVF        LongWordToStr_len_L0, 0 
0x0C3E	0x2460      	ADDWF       FARG_LongWordToStr_output, 0 
0x0C40	0x6EE1      	MOVWF       FSR1L 
0x0C42	0x5063      	MOVF        LongWordToStr_len_L0+1, 0 
0x0C44	0x2061      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x0C46	0x6EE2      	MOVWF       FSR1H 
0x0C48	0x6AE6      	CLRF        POSTINC1 
0x0C4A	0x0E01      	MOVLW       1
0x0C4C	0x5E62      	SUBWF       LongWordToStr_len_L0, 1 
0x0C4E	0x0E00      	MOVLW       0
0x0C50	0x5A63      	SUBWFB      LongWordToStr_len_L0+1, 1 
;__Lib_Conversions.c,216 :: 		
L_LongWordToStr41:
;__Lib_Conversions.c,217 :: 		
0x0C52	0x5062      	MOVF        LongWordToStr_len_L0, 0 
0x0C54	0x2460      	ADDWF       FARG_LongWordToStr_output, 0 
0x0C56	0x6E64      	MOVWF       FLOC__LongWordToStr 
0x0C58	0x5063      	MOVF        LongWordToStr_len_L0+1, 0 
0x0C5A	0x2061      	ADDWFC      FARG_LongWordToStr_output+1, 0 
0x0C5C	0x6E65      	MOVWF       FLOC__LongWordToStr+1 
0x0C5E	0x0E0A      	MOVLW       10
0x0C60	0x6E04      	MOVWF       R4 
0x0C62	0x0E00      	MOVLW       0
0x0C64	0x6E05      	MOVWF       R5 
0x0C66	0x6E06      	MOVWF       R6 
0x0C68	0x6E07      	MOVWF       R7 
0x0C6A	0xF000C05C  	MOVFF       FARG_LongWordToStr_input, R0
0x0C6E	0xF001C05D  	MOVFF       FARG_LongWordToStr_input+1, R1
0x0C72	0xF002C05E  	MOVFF       FARG_LongWordToStr_input+2, R2
0x0C76	0xF003C05F  	MOVFF       FARG_LongWordToStr_input+3, R3
0x0C7A	0xDD8B      	RCALL       _Div_32x32_U
